51,2,16412,1,1,0,7,3,1,0,1,0,0,0,0
14,2,4413,10,10,1,3,1,0,0,1,12,16,0,1
49,2,16413,5,5,1,6,1,0,0,1,0,8,0,1
27,2,16414,5,5,0,0,0,0,1,1,0,0,0,0
38,1,16415,0,0,1,7,1,0,0,1,0,0,0,0
13,2,861,1,1,1,5,1,0,0,12,0,3,0,1
12,2,16416,1,1,1,5,2,0,1,1,0,0,0,1
26,2,11046,5,5,0,4,3,0,1,1,0,2,0,0
0,1,16417,5,5,1,4,2,0,1,1,0,12,0,1
39,2,11860,2,2,1,6,1,0,0,1,0,0,0,0
25,2,16418,1,1,2,5,0,0,0,1,0,8,0,0
26,2,16419,5,5,0,3,3,0,1,1,0,6,0,0
47,6,16420,7,7,6,5,0,0,1,44,0,4,0,1
27,2,16421,1,1,0,6,0,1,0,1,0,0,0,0
27,2,16422,2,2,0,8,4,0,0,30,0,0,0,0
11,2,16423,0,0,0,1,3,0,1,1,0,3,0,0
13,2,2204,1,1,1,2,1,0,0,1,0,74,0,0
25,2,16424,0,0,3,1,0,0,1,1,0,4,0,1
9,1,600,1,1,1,5,1,0,0,1,0,8,0,0
23,3,16425,0,0,0,12,0,1,1,1,0,0,0,0
8,2,107,1,1,1,5,1,0,0,1,0,4,0,1
3,2,16426,7,7,1,1,1,0,0,1,0,3,0,0
15,2,5332,0,0,0,3,3,1,1,1,0,16,0,0
12,2,16427,5,5,1,4,1,1,0,1,0,4,0,0
14,2,16428,2,2,1,5,1,0,0,1,0,13,4,0
30,6,3077,0,0,1,1,1,0,0,1,0,7,0,1
28,4,5777,1,1,2,0,4,0,1,1,0,0,0,0
15,2,16429,12,12,0,8,4,3,0,1,0,0,0,0
13,2,8701,5,5,1,9,1,0,0,1,9,0,0,0
41,2,16430,2,2,0,5,3,0,1,1,0,1,0,0
41,2,2024,4,4,0,6,3,0,0,1,0,0,0,0
67,6,16431,5,5,6,5,0,0,0,1,0,9,0,0
13,2,10988,6,6,2,3,4,0,1,1,0,19,0,0
51,2,16432,5,5,0,5,0,1,0,1,0,7,0,0
5,2,16433,5,5,2,7,0,0,0,1,0,0,0,0
15,2,12703,12,12,1,7,1,0,0,1,0,0,0,0
55,2,16434,12,12,1,2,1,0,0,1,0,22,0,1
0,2,1480,0,0,2,5,0,2,0,1,0,0,28,0
35,1,16435,1,1,1,6,1,0,0,1,0,0,0,0
5,1,6690,1,1,1,5,1,0,0,1,0,3,0,0
11,2,16436,1,1,0,5,3,0,0,1,0,0,0,0
14,2,16437,1,1,1,6,1,0,0,1,0,0,0,1
58,1,16438,0,0,1,3,1,0,0,1,0,9,0,0
19,2,16439,1,1,6,4,0,0,1,1,0,7,0,0
6,1,6262,5,5,1,6,1,0,0,1,0,0,0,0
57,5,16440,4,4,0,11,4,0,1,1,0,0,24,0
41,2,16441,2,2,0,5,3,0,1,1,0,46,0,0
4,2,10155,12,12,1,2,1,0,0,1,0,6,5,0
23,3,10278,0,0,1,2,1,0,0,1,0,0,0,0
